val_min,val_max,val_avg,val_sum,time_first,time_last,counter_trx,type_trx
1194,1195,194269,194269,194269,194269,2017-11-07 20:35:54+00:00,2017-11-07 20:35:54+00:00,1,"<Function transfer(address,uint256)>"
1172,1196,84421,84421,84421,84421,2017-11-07 05:25:38+00:00,2017-11-07 05:25:38+00:00,1,"<Function transfer(address,uint256)>"
1197,1198,3461545,3461545,3461545,3461545,2017-10-02 09:14:04+00:00,2017-10-02 09:14:04+00:00,1,"<Function transfer(address,uint256)>"
1174,1199,13034,13034,13034,13034,2017-09-24 11:01:30+00:00,2017-09-24 11:01:30+00:00,1,"<Function transfer(address,uint256)>"
1142,1200,24803,24803,24803,24803,2017-10-08 17:58:57+00:00,2017-10-08 17:58:57+00:00,1,"<Function transfer(address,uint256)>"
1201,1202,15182,15182,15182,15182,2017-11-04 23:00:01+00:00,2017-11-04 23:00:01+00:00,1,"<Function transfer(address,uint256)>"
1179,1203,172023,172023,172023,172023,2017-11-04 08:02:46+00:00,2017-11-04 08:02:46+00:00,1,"<Function transfer(address,uint256)>"
1204,1205,192749,192749,192749,192749,2017-11-04 23:16:18+00:00,2017-11-04 23:16:18+00:00,1,"<Function transfer(address,uint256)>"
1165,1206,10619,10619,10619,10619,2017-10-20 21:34:57+00:00,2017-10-20 21:34:57+00:00,1,"<Function transfer(address,uint256)>"
1201,1207,5147902,5147902,5147902,5147902,2017-10-11 08:23:05+00:00,2017-10-11 08:23:05+00:00,1,"<Function transfer(address,uint256)>"
1208,1209,22394,22394,22394,22394,2017-11-05 09:16:33+00:00,2017-11-05 09:16:33+00:00,1,"<Function transfer(address,uint256)>"
1210,1211,121360,121360,121360,121360,2017-11-05 21:09:46+00:00,2017-11-05 21:09:46+00:00,1,"<Function transfer(address,uint256)>"
1208,1212,106827,106827,106827,106827,2017-11-06 21:26:03+00:00,2017-11-06 21:26:03+00:00,1,"<Function transfer(address,uint256)>"
704,1213,99000000000,99000000000,99000000000,99000000000,2017-10-12 21:37:52+00:00,2017-10-12 21:37:52+00:00,1,"<Function transfer(address,uint256)>"
1179,1214,16485,16485,16485,16485,2017-09-30 10:37:52+00:00,2017-09-30 10:37:52+00:00,1,"<Function transfer(address,uint256)>"
1215,1216,13817,13817,13817,13817,2017-11-01 11:43:31+00:00,2017-11-01 11:43:31+00:00,1,"<Function transfer(address,uint256)>"
1217,380,6000000000,6000000000,6000000000,6000000000,2018-06-25 08:28:50+00:00,2018-06-25 08:28:50+00:00,1,"<Function transfer(address,uint256)>"
1218,1219,38062575954900,38062575954900,38062575954900,38062575954900,2017-10-17 00:05:01+00:00,2017-10-17 00:05:01+00:00,1,"<Function transfer(address,uint256)>"
1176,1220,27022,27022,27022,27022,2017-10-17 23:32:24+00:00,2017-10-17 23:32:24+00:00,1,"<Function transfer(address,uint256)>"
1221,1222,501743,501743,501743,501743,2017-09-28 03:49:44+00:00,2017-09-28 03:49:44+00:00,1,"<Function transfer(address,uint256)>"
1179,1223,3336854,3336854,3336854,3336854,2017-10-14 04:57:42+00:00,2017-10-14 04:57:42+00:00,1,"<Function transfer(address,uint256)>"
1215,1224,183220,183220,183220,183220,2017-11-04 08:11:56+00:00,2017-11-04 08:11:56+00:00,1,"<Function transfer(address,uint256)>"
1225,1226,10789,10789,10789,10789,2017-10-16 00:09:53+00:00,2017-10-16 00:09:53+00:00,1,"<Function transfer(address,uint256)>"
1227,1228,31753,31753,31753,31753,2017-10-20 11:18:13+00:00,2017-10-20 11:18:13+00:00,1,"<Function transfer(address,uint256)>"
1229,1230,1308965,1308965,1308965,1308965,2017-10-11 00:13:14+00:00,2017-10-11 00:13:14+00:00,1,"<Function transfer(address,uint256)>"
1150,1231,182164,182164,182164,182164,2017-11-05 08:59:16+00:00,2017-11-05 08:59:16+00:00,1,"<Function transfer(address,uint256)>"
1232,1233,80291,80291,80291,80291,2017-11-05 08:28:11+00:00,2017-11-05 08:28:11+00:00,1,"<Function transfer(address,uint256)>"
1234,1235,28734,28734,28734,28734,2017-09-25 10:54:09+00:00,2017-09-25 10:54:09+00:00,1,"<Function transfer(address,uint256)>"
1174,1236,66997,66997,66997,66997,2017-11-06 23:14:16+00:00,2017-11-06 23:14:16+00:00,1,"<Function transfer(address,uint256)>"
1237,1238,2000000,2000000,2000000,2000000,2019-01-25 07:23:58+00:00,2019-01-25 07:23:58+00:00,1,"<Function transfer(address,uint256)>"
1239,556,252716868000,252716868000,252716868000,252716868000,2018-01-28 19:25:41+00:00,2018-01-28 19:25:41+00:00,1,"<Function transfer(address,uint256)>"
1240,1241,20000000000,20000000000,20000000000,20000000000,2018-03-12 21:58:52+00:00,2018-03-12 21:58:52+00:00,1,"<Function transfer(address,uint256)>"
1242,1243,200000000,200000000,200000000,200000000,2018-03-12 12:53:25+00:00,2018-03-12 12:53:25+00:00,1,"<Function transfer(address,uint256)>"
1234,1244,39140,39140,39140,39140,2017-10-07 07:24:20+00:00,2017-10-07 07:24:20+00:00,1,"<Function transfer(address,uint256)>"
1229,1245,43112,43112,43112,43112,2017-11-03 23:32:23+00:00,2017-11-03 23:32:23+00:00,1,"<Function transfer(address,uint256)>"
1246,380,417700000,417700000,417700000,417700000,2018-06-25 19:49:47+00:00,2018-06-25 19:49:47+00:00,1,"<Function transfer(address,uint256)>"
1247,380,190000000,190000000,190000000,190000000,2018-06-27 08:40:37+00:00,2018-06-27 08:40:37+00:00,1,"<Function transfer(address,uint256)>"
603,1248,191353769620,191353769620,191353769620,191353769620,2018-03-20 22:15:53+00:00,2018-03-20 22:15:53+00:00,1,"<Function transfer(address,uint256)>"
1208,1249,53847,53847,53847,53847,2017-11-08 06:51:53+00:00,2017-11-08 06:51:53+00:00,1,"<Function transfer(address,uint256)>"
1250,1251,2400000000,2400000000,2400000000,2400000000,2018-04-28 16:17:24+00:00,2018-04-28 16:17:24+00:00,1,"<Function transfer(address,uint256)>"
1252,1253,999000000,999000000,999000000,999000000,2018-06-26 04:14:51+00:00,2018-06-26 04:14:51+00:00,1,"<Function transfer(address,uint256)>"
1215,1254,1497524,1497524,1497524,1497524,2017-10-08 02:39:02+00:00,2017-10-08 02:39:02+00:00,1,"<Function transfer(address,uint256)>"
1255,1256,22146,22146,22146,22146,2017-11-04 09:38:30+00:00,2017-11-04 09:38:30+00:00,1,"<Function transfer(address,uint256)>"
1181,1257,187095,187095,187095,187095,2017-11-04 10:17:56+00:00,2017-11-04 10:17:56+00:00,1,"<Function transfer(address,uint256)>"
1165,1258,19280,19280,19280,19280,2017-10-16 23:18:12+00:00,2017-10-16 23:18:12+00:00,1,"<Function transfer(address,uint256)>"
1146,1259,89020,89020,89020,89020,2017-11-06 00:27:18+00:00,2017-11-06 00:27:18+00:00,1,"<Function transfer(address,uint256)>"
1260,1261,5000000000000,5000000000000,5000000000000,5000000000000,2018-04-06 06:10:46+00:00,2018-04-06 06:10:46+00:00,1,"<Function transfer(address,uint256)>"
1234,1262,60750,60750,60750,60750,2017-11-03 00:26:54+00:00,2017-11-03 00:26:54+00:00,1,"<Function transfer(address,uint256)>"
1179,1263,69660,69660,69660,69660,2017-11-03 16:12:35+00:00,2017-11-03 16:12:35+00:00,1,"<Function transfer(address,uint256)>"
1264,380,500000000,500000000,500000000,500000000,2018-06-25 11:40:29+00:00,2018-06-25 11:40:29+00:00,1,"<Function transfer(address,uint256)>"
1265,380,1000000000,1000000000,1000000000,1000000000,2018-06-25 12:48:41+00:00,2018-06-25 12:48:41+00:00,1,"<Function transfer(address,uint256)>"
1157,1266,129897000000,129897000000,129897000000,129897000000,2018-03-16 11:57:37+00:00,2018-03-16 11:57:37+00:00,1,"<Function transfer(address,uint256)>"
1267,1268,19950000000,19950000000,19950000000,19950000000,2018-05-20 22:31:47+00:00,2018-05-20 22:31:47+00:00,1,"<Function transfer(address,uint256)>"
1232,1269,41412,41412,41412,41412,2017-11-08 07:44:11+00:00,2017-11-08 07:44:11+00:00,1,"<Function transfer(address,uint256)>"
1255,1270,22612,22612,22612,22612,2017-11-08 02:54:53+00:00,2017-11-08 02:54:53+00:00,1,"<Function transfer(address,uint256)>"
1271,1272,49450500000,49450500000,49450500000,49450500000,2017-12-31 17:59:45+00:00,2017-12-31 17:59:45+00:00,1,"<Function transfer(address,uint256)>"
708,1273,1587180633,1587180633,1587180633,1587180633,2018-05-05 10:25:31+00:00,2018-05-05 10:25:31+00:00,1,"<Function transfer(address,uint256)>"
1140,1274,31508,31508,31508,31508,2017-11-07 19:21:51+00:00,2017-11-07 19:21:51+00:00,1,"<Function transfer(address,uint256)>"
1154,1275,118190,118190,118190,118190,2017-11-07 01:31:18+00:00,2017-11-07 01:31:18+00:00,1,"<Function transfer(address,uint256)>"
1210,1276,140484,140484,140484,140484,2017-11-07 04:28:26+00:00,2017-11-07 04:28:26+00:00,1,"<Function transfer(address,uint256)>"
1148,1277,77470,77470,77470,77470,2017-11-04 14:29:46+00:00,2017-11-04 14:29:46+00:00,1,"<Function transfer(address,uint256)>"
1204,1278,124163,124163,124163,124163,2017-11-04 14:05:13+00:00,2017-11-04 14:05:13+00:00,1,"<Function transfer(address,uint256)>"
1165,1279,6123762,6123762,6123762,6123762,2017-10-20 20:56:03+00:00,2017-10-20 20:56:03+00:00,1,"<Function transfer(address,uint256)>"
1174,1280,1910527,1910527,1910527,1910527,2017-10-11 18:19:24+00:00,2017-10-11 18:19:24+00:00,1,"<Function transfer(address,uint256)>"
1232,1281,112408,112408,112408,112408,2017-11-05 09:12:55+00:00,2017-11-05 09:12:55+00:00,1,"<Function transfer(address,uint256)>"
1255,1282,54384,54384,54384,54384,2017-11-06 18:27:21+00:00,2017-11-06 18:27:21+00:00,1,"<Function transfer(address,uint256)>"
1142,1283,90304,90304,90304,90304,2017-10-05 21:52:38+00:00,2017-10-05 21:52:38+00:00,1,"<Function transfer(address,uint256)>"
